010101110 	000001000 	1
010101110 	100110100 	0
010101110 	110011000 	4
010110111 	000001000 	1
010110111 	000100001 	2
010110011 	000001000 	1
010110011 	000100001 	2
010110001 	000001000 	1
010110001 	000100001 	2
010110000 	000000101 	0
010110000 	000001000 	1
010110000 	000100001 	2
010110010 	000001000 	1
010110010 	000100001 	2
010110010 	100100101 	0
010110101 	000001000 	1
010110101 	000100001 	2
010110100 	000001000 	1
010110100 	000010101 	0
010110100 	000100001 	2
010110110 	000001000 	1
010110110 	000100001 	2
010110110 	100110101 	0
010111011 	000001000 	1
010111001 	000001000 	1
010111000 	000001000 	1
010111000 	100000101 	0
010111010 	000001000 	1
010111010 	100100101 	0
010111101 	000001000 	1
010111100 	000001000 	1
010111100 	100010101 	0
010111110 	000001000 	1
010111110 	100110101 	0
011111111 	000001000 	1
011001111 	100011100 	4
011000111 	000000001 	2
011000111 	100011100 	4
011000011 	000000001 	2
011000011 	000001100 	4
011000001 	000000001 	2
011000001 	000000100 	4
011000000 	000000001 	2
011000000 	000000100 	0
011000000 	000000100 	4
011000010 	000000001 	2
011000010 	000001100 	4
011000010 	100100100 	0
011000101 	000000001 	2
011000101 	100010100 	4
011000100 	000000001 	2
011000100 	000010100 	0
011000100 	100010100 	4
011000110 	000000001 	2
011000110 	100011100 	4
011000110 	100110100 	0
011001011 	000001100 	4
011001001 	000000100 	4
011001000 	000000100 	4
011001000 	100000100 	0
011001010 	000001100 	4
011001010 	100100100 	0
011001101 	100010100 	4
011001100 	100010100 	0
011001100 	100010100 	4
011001110 	100011100 	4
011001110 	100110100 	0
011010111 	000100001 	2
011010011 	000100001 	2
011010001 	000100001 	2
011010000 	000000101 	0
011010000 	000100001 	2
011010010 	000100001 	2
011010010 	100100101 	0
011010101 	000100001 	2
011010100 	000010101 	0
011010100 	000100001 	2
011010110 	000100001 	2
011010110 	100110101 	0
011011000 	100000101 	0
011011010 	100100101 	0
011011100 	100010101 	0
011011110 	100110101 	0
011101111 	000001000 	1
011101111 	110011100 	4
011100111 	000000001 	2
011100111 	000001000 	1
011100111 	110011100 	4
011100011 	000000001 	2
011100011 	000001000 	1
011100011 	010001100 	4
011100001 	000000001 	2
011100001 	000001000 	1
011100001 	010000100 	4
011100000 	000000001 	2
011100000 	000000100 	0
011100000 	000001000 	1
011100000 	010000100 	4
011100010 	000000001 	2
011100010 	000001000 	1
011100010 	010001100 	4
011100010 	100100100 	0
011100101 	000000001 	2
011100101 	000001000 	1
011100101 	110010100 	4
011100100 	000000001 	2
011100100 	000001000 	1
011100100 	000010100 	0
011100100 	110010100 	4
011100110 	000000001 	2
011100110 	000001000 	1
011100110 	100110100 	0
011100110 	110011100 	4
011101011 	000001000 	1
011101011 	010001100 	4
011101001 	000001000 	1
011101001 	010000100 	4
011101000 	000001000 	1
011101000 	010000100 	4
011101000 	100000100 	0
011101010 	000001000 	1
011101010 	010001100 	4
011101010 	100100100 	0
011101101 	000001000 	1
011101101 	110010100 	4
011101100 	000001000 	1
011101100 	100010100 	0
011101100 	110010100 	4
011101110 	000001000 	1
011101110 	100110100 	0
011101110 	110011100 	4
011110111 	000001000 	1
011110111 	000100001 	2
011110011 	000001000 	1
011110011 	000100001 	2
011110001 	000001000 	1
011110001 	000100001 	2
011110000 	000000101 	0
011110000 	000001000 	1
011110000 	000100001 	2
011110010 	000001000 	1
011110010 	000100001 	2
011110010 	100100101 	0
011110101 	000001000 	1
011110101 	000100001 	2
011110100 	000001000 	1
011110100 	000010101 	0
011110100 	000100001 	2
011110110 	000001000 	1
011110110 	000100001 	2
011110110 	100110101 	0
011111011 	000001000 	1
011111001 	000001000 	1
011111000 	000001000 	1
011111000 	100000101 	0
011111010 	000001000 	1
011111010 	100100101 	0
011111101 	000001000 	1
011111100 	000001000 	1
011111100 	100010101 	0
011111110 	000001000 	1
011111110 	100110101 	0
100111111 	000000100 	3
100111111 	000101000 	1
100011111 	000000100 	3
100011111 	000100000 	1
100001111 	000000100 	3
100001111 	000100000 	1
100001111 	110011000 	4
100000111 	000000010 	2
100000111 	000000100 	3
100000111 	000100000 	1
100000111 	110011000 	4
100000011 	000000010 	2
100000011 	000000100 	3
100000011 	000100000 	1
100000011 	010011000 	4
100000001 	000000010 	2
100000001 	000000100 	3
100000001 	000100000 	1
100000001 	010010000 	4
100000000 	000000010 	2
100000000 	000000100 	3
100000000 	000100000 	1
100000000 	010010000 	4
100000010 	000000010 	2
100000010 	000000100 	3
100000010 	000100000 	1
100000010 	010011000 	4
100000101 	000000010 	2
100000101 	000000100 	3
100000101 	000100000 	1
100000101 	110010000 	4
100000100 	000000010 	2
100000100 	000000100 	3
100000100 	000100000 	1
100000100 	110010000 	4
100000110 	000000010 	2
100000110 	000000100 	3
100000110 	000100000 	1
100000110 	110011000 	4
100001011 	000000100 	3
100001011 	000100000 	1
100001011 	010011000 	4
100001001 	000000100 	3
100001001 	000100000 	1
100001001 	010010000 	4
100001000 	000000100 	3
100001000 	000100000 	1
100001000 	010010000 	4
100001010 	000000100 	3
100001010 	000100000 	1
100001010 	010011000 	4
100001101 	000000100 	3
100001101 	000100000 	1
100001101 	110010000 	4
100001100 	000000100 	3
100001100 	000100000 	1
100001100 	110010000 	4
100001110 	000000100 	3
100001110 	000100000 	1
100001110 	110011000 	4
100010111 	000000100 	3
100010111 	000100000 	1
100010111 	000100010 	2
100010011 	000000100 	3
100010011 	000100000 	1
100010011 	000100010 	2
100010001 	000000100 	3
100010001 	000100000 	1
100010001 	000100010 	2
100010000 	000000100 	3
100010000 	000100000 	1
100010000 	000100010 	2
100010010 	000000100 	3
100010010 	000100000 	1
100010010 	000100010 	2
100010101 	000000100 	3
100010101 	000100000 	1
100010101 	000100010 	2
100010100 	000000100 	3
100010100 	000100000 	1
100010100 	000100010 	2
100010110 	000000100 	3
100010110 	000100000 	1
100010110 	000100010 	2
100011011 	000000100 	3
100011011 	000100000 	1
100011001 	000000100 	3
100011001 	000100000 	1
100011000 	000000100 	3
100011000 	000100000 	1
100011010 	000000100 	3
100011010 	000100000 	1
100011101 	000000100 	3
100011101 	000100000 	1
100011100 	000000100 	3
100011100 	000100000 	1
100011110 	000000100 	3
100011110 	000100000 	1
100101111 	000000100 	3
100101111 	000101000 	1
100101111 	110011000 	4
100100111 	000000010 	2
100100111 	000000100 	3
100100111 	000101000 	1
100100111 	110011000 	4
100100011 	000000010 	2
100100011 	000000100 	3
100100011 	000101000 	1
100100011 	010011000 	4
100100001 	000000010 	2
100100001 	000000100 	3
100100001 	000101000 	1
100100001 	010010000 	4
100100000 	000000010 	2
100100000 	000000100 	3
100100000 	000101000 	1
100100000 	010010000 	4
100100010 	000000010 	2
100100010 	000000100 	3
100100010 	000101000 	1
100100010 	010011000 	4
100100101 	000000010 	2
100100101 	000000100 	3
100100101 	000101000 	1
100100101 	110010000 	4
100100100 	000000010 	2
100100100 	000000100 	3
100100100 	000101000 	1
100100100 	110010000 	4
100100110 	000000010 	2
100100110 	000000100 	3
100100110 	000101000 	1
100100110 	110011000 	4
100101011 	000000100 	3
100101011 	000101000 	1
100101011 	010011000 	4
100101001 	000000100 	3
100101001 	000101000 	1
100101001 	010010000 	4
100101000 	000000100 	3
100101000 	000101000 	1
100101000 	010010000 	4
100101010 	000000100 	3
100101010 	000101000 	1
100101010 	010011000 	4
100101101 	000000100 	3
100101101 	000101000 	1
100101101 	110010000 	4
100101100 	000000100 	3
100101100 	000101000 	1
100101100 	110010000 	4
100101110 	000000100 	3
100101110 	000101000 	1
100101110 	110011000 	4
100110111 	000000100 	3
100110111 	000100010 	2
100110111 	000101000 	1
100110011 	000000100 	3
100110011 	000100010 	2
100110011 	000101000 	1
100110001 	000000100 	3
100110001 	000100010 	2
100110001 	000101000 	1
100110000 	000000100 	3
100110000 	000100010 	2
100110000 	000101000 	1
100110010 	000000100 	3
100110010 	000100010 	2
100110010 	000101000 	1
100110101 	000000100 	3
100110101 	000100010 	2
100110101 	000101000 	1
100110100 	000000100 	3
100110100 	000100010 	2
100110100 	000101000 	1
100110110 	000000100 	3
100110110 	000100010 	2
100110110 	000101000 	1
100111011 	000000100 	3
100111011 	000101000 	1
100111001 	000000100 	3
100111001 	000101000 	1
100111000 	000000100 	3
100111000 	000101000 	1
100111010 	000000100 	3
100111010 	000101000 	1
100111101 	000000100 	3
100111101 	000101000 	1
100111100 	000000100 	3
100111100 	000101000 	1
100111110 	000000100 	3
100111110 	000101000 	1
101111111 	000000100 	3
101111111 	000101000 	1
101011111 	000000100 	3
101011111 	000100000 	1
101001111 	000000100 	3
101001111 	000100000 	1
101001111 	110011100 	4
101000111 	000000010 	2
101000111 	000000100 	3
101000111 	000100000 	1
101000111 	110011100 	4
101000011 	000000010 	2
101000011 	000000100 	3
101000011 	000100000 	1
101000011 	010011100 	4
101000001 	000000010 	2
101000001 	000000100 	3
101000001 	000100000 	1
101000001 	010010100 	4
101000000 	000000010 	2
101000000 	000000100 	3
101000000 	000100000 	1
101000000 	010010100 	4
101000010 	000000010 	2
101000010 	000000100 	3
101000010 	000100000 	1
101000010 	010011100 	4
101000101 	000000010 	2
101000101 	000000100 	3
101000101 	000100000 	1
101000101 	110010100 	4
101000100 	000000010 	2
101000100 	000000100 	3
101000100 	000100000 	1
101000100 	110010100 	4
101000110 	000000010 	2
101000110 	000000100 	3
101000110 	000100000 	1
101000110 	110011100 	4
101001011 	000000100 	3
101001011 	000100000 	1
101001011 	010011100 	4
101001001 	000000100 	3
101001001 	000100000 	1
101001001 	010010100 	4
101001000 	000000100 	3
101001000 	000100000 	1
101001000 	010010100 	4
101001010 	000000100 	3
101001010 	000100000 	1
101001010 	010011100 	4
101001101 	000000100 	3
101001101 	000100000 	1
101001101 	110010100 	4
101001100 	000000100 	3
101001100 	000100000 	1
101001100 	110010100 	4
101001110 	000000100 	3
101001110 	000100000 	1
101001110 	110011100 	4
101010111 	000000100 	3
101010111 	000100000 	1
101010111 	000100010 	2
101010011 	000000100 	3
101010011 	000100000 	1
101010011 	000100010 	2
101010001 	000000100 	3
101010001 	000100000 	1
101010001 	000100010 	2
101010000 	000000100 	3
101010000 	000100000 	1
101010000 	000100010 	2
101010010 	000000100 	3
101010010 	000100000 	1
101010010 	000100010 	2
101010101 	000000100 	3
101010101 	000100000 	1
101010101 	000100010 	2
101010100 	000000100 	3
101010100 	000100000 	1
101010100 	000100010 	2
101010110 	000000100 	3
101010110 	000100000 	1
101010110 	000100010 	2
101011011 	000000100 	3
101011011 	000100000 	1
101011001 	000000100 	3
101011001 	000100000 	1
101011000 	000000100 	3
101011000 	000100000 	1
101011010 	000000100 	3
101011010 	000100000 	1
101011101 	000000100 	3
101011101 	000100000 	1
101011100 	000000100 	3
101011100 	000100000 	1
101011110 	000000100 	3
101011110 	000100000 	1
101101111 	000000100 	3
101101111 	000101000 	1
101101111 	110011100 	4
101100111 	000000010 	2
101100111 	000000100 	3
101100111 	000101000 	1
101100111 	110011100 	4
101100011 	000000010 	2
101100011 	000000100 	3
101100011 	000101000 	1
101100011 	010011100 	4
101100001 	000000010 	2
101100001 	000000100 	3
101100001 	000101000 	1
101100001 	010010100 	4
101100000 	000000010 	2
101100000 	000000100 	3
101100000 	000101000 	1
101100000 	010010100 	4
101100010 	000000010 	2
101100010 	000000100 	3
101100010 	000101000 	1
101100010 	010011100 	4
101100101 	000000010 	2
101100101 	000000100 	3
101100101 	000101000 	1
101100101 	110010100 	4
101100100 	000000010 	2
101100100 	000000100 	3
101100100 	000101000 	1
101100100 	110010100 	4
101100110 	000000010 	2
101100110 	000000100 	3
101100110 	000101000 	1
101100110 	110011100 	4
101101011 	000000100 	3
101101011 	000101000 	1
101101011 	010011100 	4
101101001 	000000100 	3
101101001 	000101000 	1
101101001 	010010100 	4
101101000 	000000100 	3
101101000 	000101000 	1
101101000 	010010100 	4
101101010 	000000100 	3
101101010 	000101000 	1
101101010 	010011100 	4
101101101 	000000100 	3
101101101 	000101000 	1
101101101 	110010100 	4
101101100 	000000100 	3
101101100 	000101000 	1
101101100 	110010100 	4
101101110 	000000100 	3
101101110 	000101000 	1
101101110 	110011100 	4
101110111 	000000100 	3
101110111 	000100010 	2
101110111 	000101000 	1
101110011 	000000100 	3
101110011 	000100010 	2
101110011 	000101000 	1
101110001 	000000100 	3
101110001 	000100010 	2
101110001 	000101000 	1
101110000 	000000100 	3
101110000 	000100010 	2
101110000 	000101000 	1
101110010 	000000100 	3
101110010 	000100010 	2
101110010 	000101000 	1
101110101 	000000100 	3
101110101 	000100010 	2
101110101 	000101000 	1
101110100 	000000100 	3
101110100 	000100010 	2
101110100 	000101000 	1
101110110 	000000100 	3
101110110 	000100010 	2
101110110 	000101000 	1
101111011 	000000100 	3
101111011 	000101000 	1
101111001 	000000100 	3
101111001 	000101000 	1
101111000 	000000100 	3
101111000 	000101000 	1
101111010 	000000100 	3
101111010 	000101000 	1
101111101 	000000100 	3
101111101 	000101000 	1
101111100 	000000100 	3
101111100 	000101000 	1
101111110 	000000100 	3
101111110 	000101000 	1
110111111 	000000100 	3
110111111 	000101000 	1
110011111 	000000100 	3
110011111 	000100000 	1
110001111 	000000100 	3
110001111 	000100000 	1
110001111 	110011000 	4
110000111 	000000011 	2
110000111 	000000100 	3
110000111 	000100000 	1
110000111 	110011000 	4
110000011 	000000011 	2
110000011 	000000100 	3
110000011 	000100000 	1
110000011 	010011000 	4
110000001 	000000011 	2
110000001 	000000100 	3
110000001 	000100000 	1
110000001 	010010000 	4
110000000 	000000011 	2
110000000 	000000100 	3
110000000 	000100000 	1
110000000 	010010000 	4
110000010 	000000011 	2
110000010 	000000100 	3
110000010 	000100000 	1
110000010 	010011000 	4
110000101 	000000011 	2
110000101 	000000100 	3
110000101 	000100000 	1
110000101 	110010000 	4
110000100 	000000011 	2
110000100 	000000100 	3
110000100 	000100000 	1
110000100 	110010000 	4
110000110 	000000011 	2
110000110 	000000100 	3
110000110 	000100000 	1
110000110 	110011000 	4
110001011 	000000100 	3
110001011 	000100000 	1
110001011 	010011000 	4
110001001 	000000100 	3
110001001 	000100000 	1
110001001 	010010000 	4
110001000 	000000100 	3
110001000 	000100000 	1
110001000 	010010000 	4
110001010 	000000100 	3
110001010 	000100000 	1
110001010 	010011000 	4
110001101 	000000100 	3
110001101 	000100000 	1
110001101 	110010000 	4
110001100 	000000100 	3
110001100 	000100000 	1
110001100 	110010000 	4
110001110 	000000100 	3
110001110 	000100000 	1
110001110 	110011000 	4
110010111 	000000100 	3
110010111 	000100011 	2
110010111 	000100000 	1
110010011 	000000100 	3
110010011 	000100011 	2
110010011 	000100000 	1
110010001 	000000100 	3
110010001 	000100011 	2
110010001 	000100000 	1
110010000 	000000100 	3
110010000 	000100011 	2
110010000 	000100000 	1
110010010 	000000100 	3
110010010 	000100011 	2
110010010 	000100000 	1
110010101 	000000100 	3
110010101 	000100011 	2
110010101 	000100000 	1
110010100 	000000100 	3
110010100 	000100011 	2
110010100 	000100000 	1
110010110 	000000100 	3
110010110 	000100011 	2
110010110 	000100000 	1
110011011 	000000100 	3
110011011 	000100000 	1
110011001 	000000100 	3
110011001 	000100000 	1
110011000 	000000100 	3
110011000 	000100000 	1
110011010 	000000100 	3
110011010 	000100000 	1
110011101 	000000100 	3
110011101 	000100000 	1
110011100 	000000100 	3
110011100 	000100000 	1
110011110 	000000100 	3
110011110 	000100000 	1
110101111 	000000100 	3
110101111 	000101000 	1
110101111 	110011000 	4
110100111 	000000011 	2
110100111 	000000100 	3
110100111 	000101000 	1
110100111 	110011000 	4
110100011 	000000011 	2
110100011 	000000100 	3
110100011 	000101000 	1
110100011 	010011000 	4
110100001 	000000011 	2
110100001 	000000100 	3
110100001 	000101000 	1
110100001 	010010000 	4
110100000 	000000011 	2
110100000 	000000100 	3
110100000 	000101000 	1
110100000 	010010000 	4
110100010 	000000011 	2
110100010 	000000100 	3
110100010 	000101000 	1
110100010 	010011000 	4
110100101 	000000011 	2
110100101 	000000100 	3
110100101 	000101000 	1
110100101 	110010000 	4
110100100 	000000011 	2
110100100 	000000100 	3
110100100 	000101000 	1
110100100 	110010000 	4
110100110 	000000011 	2
110100110 	000000100 	3
110100110 	000101000 	1
110100110 	110011000 	4
110101011 	000000100 	3
110101011 	000101000 	1
110101011 	010011000 	4
110101001 	000000100 	3
110101001 	000101000 	1
110101001 	010010000 	4
110101000 	000000100 	3
110101000 	000101000 	1
110101000 	010010000 	4
110101010 	000000100 	3
110101010 	000101000 	1
110101010 	010011000 	4
110101101 	000000100 	3
110101101 	000101000 	1
110101101 	110010000 	4
110101100 	000000100 	3
110101100 	000101000 	1
110101100 	110010000 	4
110101110 	000000100 	3
110101110 	000101000 	1
110101110 	110011000 	4
110110111 	000000100 	3
110110111 	000100011 	2
110110111 	000101000 	1
110110011 	000000100 	3
110110011 	000100011 	2
110110011 	000101000 	1
110110001 	000000100 	3
110110001 	000100011 	2
110110001 	000101000 	1
110110000 	000000100 	3
110110000 	000100011 	2
110110000 	000101000 	1
110110010 	000000100 	3
110110010 	000100011 	2
110110010 	000101000 	1
110110101 	000000100 	3
110110101 	000100011 	2
110110101 	000101000 	1
110110100 	000000100 	3
110110100 	000100011 	2
110110100 	000101000 	1
110110110 	000000100 	3
110110110 	000100011 	2
110110110 	000101000 	1
110111011 	000000100 	3
110111011 	000101000 	1
110111001 	000000100 	3
110111001 	000101000 	1
110111000 	000000100 	3
110111000 	000101000 	1
110111010 	000000100 	3
110111010 	000101000 	1
110111101 	000000100 	3
110111101 	000101000 	1
110111100 	000000100 	3
110111100 	000101000 	1
110111110 	000000100 	3
110111110 	000101000 	1
111111111 	000000100 	3
111111111 	000101000 	1
111011111 	000000100 	3
111011111 	000100000 	1
111001111 	000000100 	3
111001111 	000100000 	1
111001111 	110011100 	4
111000111 	000000011 	2
111000111 	000000100 	3
111000111 	000100000 	1
111000111 	110011100 	4
111000011 	000000011 	2
111000011 	000000100 	3
111000011 	000100000 	1
111000011 	010011100 	4
111000001 	000000011 	2
111000001 	000000100 	3
111000001 	000100000 	1
111000001 	010010100 	4
111000000 	000000011 	2
111000000 	000000100 	3
111000000 	000100000 	1
111000000 	010010100 	4
111000010 	000000011 	2
111000010 	000000100 	3
111000010 	000100000 	1
111000010 	010011100 	4
111000101 	000000011 	2
111000101 	000000100 	3
111000101 	000100000 	1
111000101 	110010100 	4
111000100 	000000011 	2
111000100 	000000100 	3
111000100 	000100000 	1
111000100 	110010100 	4
111000110 	000000011 	2
111000110 	000000100 	3
111000110 	000100000 	1
111000110 	110011100 	4
111001011 	000000100 	3
111001011 	000100000 	1
111001011 	010011100 	4
111001001 	000000100 	3
111001001 	000100000 	1
111001001 	010010100 	4
111001000 	000000100 	3
111001000 	000100000 	1
111001000 	010010100 	4
111001010 	000000100 	3
111001010 	000100000 	1
111001010 	010011100 	4
111001101 	000000100 	3
111001101 	000100000 	1
111001101 	110010100 	4
111001100 	000000100 	3
111001100 	000100000 	1
111001100 	110010100 	4
111001110 	000000100 	3
111001110 	000100000 	1
111001110 	110011100 	4
111010111 	000000100 	3
111010111 	000100011 	2
111010111 	000100000 	1
111010011 	000000100 	3
111010011 	000100011 	2
111010011 	000100000 	1
111010001 	000000100 	3
111010001 	000100011 	2
111010001 	000100000 	1
111010000 	000000100 	3
111010000 	000100011 	2
111010000 	000100000 	1
111010010 	000000100 	3
111010010 	000100011 	2
111010010 	000100000 	1
111010101 	000000100 	3
111010101 	000100011 	2
111010101 	000100000 	1
111010100 	000000100 	3
111010100 	000100011 	2
111010100 	000100000 	1
111010110 	000000100 	3
111010110 	000100011 	2
111010110 	000100000 	1
111011011 	000000100 	3
111011011 	000100000 	1
111011001 	000000100 	3
111011001 	000100000 	1
111011000 	000000100 	3
111011000 	000100000 	1
111011010 	000000100 	3
111011010 	000100000 	1
111011101 	000000100 	3
111011101 	000100000 	1
111011100 	000000100 	3
111011100 	000100000 	1
111011110 	000000100 	3
111011110 	000100000 	1
111101111 	000000100 	3
111101111 	000101000 	1
111101111 	110011100 	4
111100111 	000000011 	2
111100111 	000000100 	3
111100111 	000101000 	1
111100111 	110011100 	4
111100011 	000000011 	2
111100011 	000000100 	3
111100011 	000101000 	1
111100011 	010011100 	4
111100001 	000000011 	2
111100001 	000000100 	3
111100001 	000101000 	1
111100001 	010010100 	4
111100000 	000000011 	2
111100000 	000000100 	3
111100000 	000101000 	1
111100000 	010010100 	4
111100010 	000000011 	2
111100010 	000000100 	3
111100010 	000101000 	1
111100010 	010011100 	4
111100101 	000000011 	2
